MSA/MD FIPS CODE NO. ,MSA/MD NAME,2015 MSA/MD MED* FAMILY INCOME
10180,"ABILENE, TX",56448
10380,"AGUADILLA-ISABELA, PR",18267
10420,"AKRON, OH",65716
10500,"ALBANY, GA",44715
10540,"ALBANY, OR",54713
10580,"ALBANY-SCHENECTADY-TROY, NY",81103
10740,"ALBUQUERQUE, NM",60032
10780,"ALEXANDRIA, LA",50720
10900,"ALLENTOWN-BETHLEHEM-EASTON, PA-NJ",71539
11020,"ALTOONA, PA",57819
11100,"AMARILLO, TX",61673
11180,"AMES, IA",77539
11244,"ANAHEIM-SANTA ANA-IRVINE, CA",86003
11260,"ANCHORAGE, AK",89267
11460,"ANN ARBOR, MI",87331
11500,"ANNISTON-OXFORD-JACKSONVILLE, AL",52300
11540,"APPLETON, WI",73709
11640,"ARECIBO, PR",20181
11700,"ASHEVILLE, NC",57243
12020,"ATHENS-CLARKE COUNTY, GA",57116
12060,"ATLANTA-SANDY SPRINGS-ROSWELL, GA",67322
12100,"ATLANTIC CITY-HAMMONTON, NJ",66523
12220,"AUBURN-OPELIKA, AL",61141
12260,"AUGUSTA-RICHMOND COUNTY, GA-SC",58059
12420,"AUSTIN-ROUND ROCK, TX",78997
12540,"BAKERSFIELD, CA",52649
12580,"BALTIMORE-COLUMBIA-TOWSON, MD",87788
12620,"BANGOR, ME",56891
12700,"BARNSTABLE TOWN, MA",80751
12940,"BATON ROUGE, LA",66344
12980,"BATTLE CREEK, MI",53315
13020,"BAY CITY, MI",57819
13140,"BEAUMONT-PORT ARTHUR, TX",56953
13220,"BECKLEY, WV",47856
13380,"BELLINGHAM, WA",68376
13460,"BEND-REDMOND, OR",62013
13740,"BILLINGS, MT",66980
13780,"BINGHAMTON, NY",63860
13820,"BIRMINGHAM-HOOVER, AL",62204
13900,"BISMARCK, ND",82181
13980,"BLACKSBURG-CHRISTIANSBURG-RADFORD, VA",60503
14010,"BLOOMINGTON, IL",81357
14020,"BLOOMINGTON, IN",61426
14100,"BLOOMSBURG-BERWICK, PA",59531
14260,"BOISE CITY, ID",61722
14454,"BOSTON, MA",90699
14500,"BOULDER, CO",96926
14540,"BOWLING GREEN, KY",55109
14740,"BREMERTON-SILVERDALE, WA",75652
14860,"BRIDGEPORT-STAMFORD-NORWALK, CT",105628
15180,"BROWNSVILLE-HARLINGEN, TX",36941
15260,"BRUNSWICK, GA",52987
15380,"BUFFALO-CHEEKTOWAGA-NIAGARA FALLS, NY",67108
15500,"BURLINGTON, NC",53234
15540,"BURLINGTON-SOUTH BURLINGTON, VT",82811
15680,"CALIFORNIA-LEXINGTON PARK, MD",98260
15764,"CAMBRIDGE-NEWTON-FRAMINGHAM, MA",100380
15804,"CAMDEN, NJ",87133
15940,"CANTON-MASSILLON, OH",59302
15980,"CAPE CORAL-FORT MYERS, FL",57627
16020,"CAPE GIRARDEAU, MO-IL",56012
16060,"CARBONDALE-MARION, IL",56287
16180,"CARSON CITY, NV",58947
16220,"CASPER, WY",71406
16300,"CEDAR RAPIDS, IA",75812
16540,"CHAMBERSBURG-WAYNESBORO, PA",64527
16580,"CHAMPAIGN-URBANA, IL",70462
16620,"CHARLESTON, WV",55786
16700,"CHARLESTON-NORTH CHARLESTON, SC",65558
16740,"CHARLOTTE-CONCORD-GASTONIA, NC-SC",64993
16820,"CHARLOTTESVILLE, VA",76610
16860,"CHATTANOOGA, TN-GA",58694
16940,"CHEYENNE, WY",75732
16974,"CHICAGO-NAPERVILLE-ARLINGTON HEIGHTS, IL",75350
17020,"CHICO, CA",56914
17140,"CINCINNATI, OH-KY-IN",70589
17300,"CLARKSVILLE, TN-KY",53918
17420,"CLEVELAND, TN",52007
17460,"CLEVELAND-ELYRIA, OH",65821
17660,"COEUR D'ALENE, ID",58966
17780,"COLLEGE STATION-BRYAN, TX",60756
17820,"COLORADO SPRINGS, CO",71351
17860,"COLUMBIA, MO",72667
17900,"COLUMBIA, SC",62665
17980,"COLUMBUS, GA-AL",53554
18020,"COLUMBUS, IN",66425
18140,"COLUMBUS, OH",70454
18580,"CORPUS CHRISTI, TX",57801
18700,"CORVALLIS, OR",76967
18880,"CRESTVIEW-FORT WALTON BEACH-DESTIN, FL",63539
19060,"CUMBERLAND, MD-WV",53566
19124,"DALLAS-PLANO-IRVING, TX",71149
19140,"DALTON, GA",47062
19180,"DANVILLE, IL",53880
19300,"DAPHNE-FAIRHOPE-FOLEY, AL",62271
19340,"DAVENPORT-MOLINE-ROCK ISLAND, IA-IL",66600
19380,"DAYTON, OH",61957
19460,"DECATUR, AL",54654
19500,"DECATUR, IL",60745
19660,"DELTONA-DAYTONA BEACH-ORMOND BEACH, FL",52220
19740,"DENVER-AURORA-LAKEWOOD, CO",80820
19780,"DES MOINES-WEST DES MOINES, IA",76385
19804,"DETROIT-DEARBORN-LIVONIA, MI",52733
20020,"DOTHAN, AL",51581
20100,"DOVER, DE",64252
20220,"DUBUQUE, IA",68157
20260,"DULUTH, MN-WI",64345
20500,"DURHAM-CHAPEL HILL, NC",69840
20524,"DUTCHESS COUNTY-PUTNAM COUNTY, NY",94443
20700,"EAST STROUDSBURG, PA",66783
20740,"EAU CLAIRE, WI",66688
20940,"EL CENTRO, CA",45815
20994,"ELGIN, IL",79687
21060,"ELIZABETHTOWN-FORT KNOX, KY",59273
21140,"ELKHART-GOSHEN, IN",55551
21300,"ELMIRA, NY",65135
21340,"EL PASO, TX",46033
21420,"ENID, OK",57419
21500,"ERIE, PA",58746
21660,"EUGENE, OR",57766
21780,"EVANSVILLE, IN-KY",61595
21820,"FAIRBANKS, AK",82310
22020,"FARGO, ND-MN",75010
22140,"FARMINGTON, NM",58777
22180,"FAYETTEVILLE, NC",51775
22220,"FAYETTEVILLE-SPRINGDALE-ROGERS, AR-MO",60032
22380,"FLAGSTAFF, AZ",61083
22420,"FLINT, MI",53333
22500,"FLORENCE, SC",50944
22520,"FLORENCE-MUSCLE SHOALS, AL",54339
22540,"FOND DU LAC, WI",67472
22660,"FORT COLLINS, CO",76886
22744,"FORT LAUDERDALE-POMPANO BEACH-DEERFIELD BEACH, FL",61809
22900,"FORT SMITH, AR-OK",48075
23060,"FORT WAYNE, IN",60884
23104,"FORT WORTH-ARLINGTON, TX",69817
23420,"FRESNO, CA",49999
23460,"GADSDEN, AL",51104
23540,"GAINESVILLE, FL",63628
23580,"GAINESVILLE, GA",58558
23844,"GARY, IN",64075
23900,"GETTYSBURG, PA",70344
24020,"GLENS FALLS, NY",64495
24140,"GOLDSBORO, NC",50552
24220,"GRAND FORKS, ND-MN",70827
24260,"GRAND ISLAND, NE",58820
24300,"GRAND JUNCTION, CO",60676
24340,"GRAND RAPIDS-WYOMING, MI",65342
24420,"GRANTS PASS, OR",46452
24500,"GREAT FALLS, MT",58102
24540,"GREELEY, CO",70457
24580,"GREEN BAY, WI",67666
24660,"GREENSBORO-HIGH POINT, NC",55218
24780,"GREENVILLE, NC",56239
24860,"GREENVILLE-ANDERSON-MAULDIN, SC",58097
25020,"GUAYAMA, PR",17448
25060,"GULFPORT-BILOXI-PASCAGOULA, MS",52846
25180,"HAGERSTOWN-MARTINSBURG, MD-WV",65716
25220,"HAMMOND, LA",52864
25260,"HANFORD-CORCORAN, CA",49735
25420,"HARRISBURG-CARLISLE, PA",71723
25500,"HARRISONBURG, VA",60539
25540,"HARTFORD-WEST HARTFORD-EAST HARTFORD, CT",88016
25620,"HATTIESBURG, MS",53263
25860,"HICKORY-LENOIR-MORGANTON, NC",51281
25940,"HILTON HEAD ISLAND-BLUFFTON-BEAUFORT, SC",63345
25980,"HINESVILLE, GA",47693
26140,"HOMOSASSA SPRINGS, FL",47829
26300,"HOT SPRINGS, AR",49707
26380,"HOUMA-THIBODAUX, LA",58164
26420,"HOUSTON-THE WOODLANDS-SUGAR LAND, TX",69373
26580,"HUNTINGTON-ASHLAND, WV-KY-OH",55040
26620,"HUNTSVILLE, AL",72576
26820,"IDAHO FALLS, ID",57604
26900,"INDIANAPOLIS-CARMEL-ANDERSON, IN",66803
26980,"IOWA CITY, IA",81027
27060,"ITHACA, NY",74524
27100,"JACKSON, MI",58432
27140,"JACKSON, MS",56700
27180,"JACKSON, TN",53433
27260,"JACKSONVILLE, FL",64042
27340,"JACKSONVILLE, NC",51012
27500,"JANESVILLE-BELOIT, WI",60820
27620,"JEFFERSON CITY, MO",62292
27740,"JOHNSON CITY, TN",50296
27780,"JOHNSTOWN, PA",55933
27860,"JONESBORO, AR",49928
27900,"JOPLIN, MO",51752
27980,"KAHULUI-WAILUKU-LAHAINA, HI",76193
28020,"KALAMAZOO-PORTAGE, MI",61149
28100,"KANKAKEE, IL",63716
28140,"KANSAS CITY, MO-KS",72623
28420,"KENNEWICK-RICHLAND, WA",66500
28660,"KILLEEN-TEMPLE, TX",58001
28700,"KINGSPORT-BRISTOL-BRISTOL, TN-VA",51210
28740,"KINGSTON, NY",74546
28940,"KNOXVILLE, TN",59210
29020,"KOKOMO, IN",59111
29100,"LA CROSSE-ONALASKA, WI-MN",68531
29180,"LAFAYETTE, LA",59988
29200,"LAFAYETTE-WEST LAFAYETTE, IN",62506
29340,"LAKE CHARLES, LA",57618
29404,"LAKE COUNTY-KENOSHA COUNTY, IL-WI",87137
29420,"LAKE HAVASU CITY-KINGMAN, AZ",46268
29460,"LAKELAND-WINTER HAVEN, FL",50986
29540,"LANCASTER, PA",68937
29620,"LANSING-EAST LANSING, MI",66143
29700,"LAREDO, TX",41922
29740,"LAS CRUCES, NM",45044
29820,"LAS VEGAS-HENDERSON-PARADISE, NV",59993
29940,"LAWRENCE, KS",72755
30020,"LAWTON, OK",57051
30140,"LEBANON, PA",65676
30300,"LEWISTON, ID-WA",58484
30340,"LEWISTON-AUBURN, ME",60363
30460,"LEXINGTON-FAYETTE, KY",66800
30620,"LIMA, OH",56195
30700,"LINCOLN, NE",70200
30780,"LITTLE ROCK-NORTH LITTLE ROCK-CONWAY, AR",61339
30860,"LOGAN, UT-ID",59129
30980,"LONGVIEW, TX",56689
31020,"LONGVIEW, WA",57938
31084,"LOS ANGELES-LONG BEACH-GLENDALE, CA",62703
31140,"LOUISVILLE/JEFFERSON COUNTY, KY-IN",64777
31180,"LUBBOCK, TX",57914
31340,"LYNCHBURG, VA",60256
31420,"MACON-BIBB COUNTY, GA",51727
31460,"MADERA, CA",49272
31540,"MADISON, WI",81321
31700,"MANCHESTER-NASHUA, NH",85966
31740,"MANHATTAN, KS",67332
31860,"MANKATO-NORTH MANKATO, MN",71814
31900,"MANSFIELD, OH",54044
32420,"MAYAGÜEZ, PR",21434
32580,"MCALLEN-EDINBURG-MISSION, TX",37529
32780,"MEDFORD, OR",53441
32820,"MEMPHIS, TN-MS-AR",58186
32900,"MERCED, CA",46793
33124,"MIAMI-MIAMI BEACH-KENDALL, FL",49264
33140,"MICHIGAN CITY-LA PORTE, IN",58424
33220,"MIDLAND, MI",67138
33260,"MIDLAND, TX",82297
33340,"MILWAUKEE-WAUKESHA-WEST ALLIS, WI",71764
33460,"MINNEAPOLIS-ST. PAUL-BLOOMINGTON, MN-WI",85636
33540,"MISSOULA, MT",65463
33660,"MOBILE, AL",54215
33700,"MODESTO, CA",55611
33740,"MONROE, LA",50145
33780,"MONROE, MI",67811
33860,"MONTGOMERY, AL",59161
33874,"MONTGOMERY COUNTY-BUCKS COUNTY-CHESTER COUNTY, PA",99939
34060,"MORGANTOWN, WV",63745
34100,"MORRISTOWN, TN",49373
34580,"MOUNT VERNON-ANACORTES, WA",65272
34620,"MUNCIE, IN",51935
34740,"MUSKEGON, MI",52263
34820,"MYRTLE BEACH-CONWAY-NORTH MYRTLE BEACH, SC-NC",53695
34900,"NAPA, CA",80921
34940,"NAPLES-IMMOKALEE-MARCO ISLAND, FL",66264
34980,"NASHVILLE-DAVIDSON--MURFREESBORO--FRANKLIN, TN",66404
35004,"NASSAU COUNTY-SUFFOLK COUNTY, NY",108193
35084,"NEWARK, NJ-PA",95579
35100,"NEW BERN, NC",55158
35300,"NEW HAVEN-MILFORD, CT",80739
35380,"NEW ORLEANS-METAIRIE, LA",61124
35614,"NEW YORK-JERSEY CITY-WHITE PLAINS, NY-NJ",72047
35660,"NILES-BENTON HARBOR, MI",57640
35840,"NORTH PORT-SARASOTA-BRADENTON, FL",62814
35980,"NORWICH-NEW LONDON, CT",82349
36084,"OAKLAND-HAYWARD-BERKELEY, CA",93822
36100,"OCALA, FL",48128
36140,"OCEAN CITY, NJ",74509
36220,"ODESSA, TX",64450
36260,"OGDEN-CLEARFIELD, UT",71742
36420,"OKLAHOMA CITY, OK",64058
36500,"OLYMPIA-TUMWATER, WA",74420
36540,"OMAHA-COUNCIL BLUFFS, NE-IA",73632
36740,"ORLANDO-KISSIMMEE-SANFORD, FL",57304
36780,"OSHKOSH-NEENAH, WI",67477
36980,"OWENSBORO, KY",58106
37100,"OXNARD-THOUSAND OAKS-VENTURA, CA",86766
37340,"PALM BAY-MELBOURNE-TITUSVILLE, FL",60408
37460,"PANAMA CITY, FL",56988
37620,"PARKERSBURG-VIENNA, WV",51552
37860,"PENSACOLA-FERRY PASS-BRENT, FL",60705
37900,"PEORIA, IL",69329
37964,"PHILADELPHIA, PA",56411
38060,"PHOENIX-MESA-SCOTTSDALE, AZ",63686
38220,"PINE BLUFF, AR",47667
38300,"PITTSBURGH, PA",69624
38340,"PITTSFIELD, MA",66604
38540,"POCATELLO, ID",57327
38660,"PONCE, PR",19046
38860,"PORTLAND-SOUTH PORTLAND, ME",74701
38900,"PORTLAND-VANCOUVER-HILLSBORO, OR-WA",73089
38940,"PORT ST. LUCIE, FL",56570
39140,"PRESCOTT, AZ",54475
39300,"PROVIDENCE-WARWICK, RI-MA",73950
39340,"PROVO-OREM, UT",67248
39380,"PUEBLO, CO",51986
39460,"PUNTA GORDA, FL",54478
39540,"RACINE, WI",68728
39580,"RALEIGH, NC",78057
39660,"RAPID CITY, SD",63776
39740,"READING, PA",67696
39820,"REDDING, CA",55749
39900,"RENO, NV",65722
40060,"RICHMOND, VA",75126
40140,"RIVERSIDE-SAN BERNARDINO-ONTARIO, CA",61507
40220,"ROANOKE, VA",61791
40340,"ROCHESTER, MN",81036
40380,"ROCHESTER, NY",67757
40420,"ROCKFORD, IL",60048
40484,"ROCKINGHAM COUNTY-STRAFFORD COUNTY, NH",90150
40580,"ROCKY MOUNT, NC",48812
40660,"ROME, GA",51379
40900,"SACRAMENTO--ROSEVILLE--ARDEN-ARCADE, CA",71829
40980,"SAGINAW, MI",54210
41060,"ST. CLOUD, MN",69359
41100,"ST. GEORGE, UT",58145
41140,"ST. JOSEPH, MO-KS",59820
41180,"ST. LOUIS, MO-IL",70718
41420,"SALEM, OR",58033
41500,"SALINAS, CA",62441
41540,"SALISBURY, MD-DE",63091
41620,"SALT LAKE CITY, UT",71849
41660,"SAN ANGELO, TX",59830
41700,"SAN ANTONIO-NEW BRAUNFELS, TX",62228
41740,"SAN DIEGO-CARLSBAD, CA",75179
41884,"SAN FRANCISCO-REDWOOD CITY-SOUTH SAN FRANCISCO, CA",103742
41900,"SAN GERMÁN, PR",19414
41940,"SAN JOSE-SUNNYVALE-SANTA CLARA, CA",107126
41980,"SAN JUAN-CAROLINA-CAGUAS, PR",25617
42020,"SAN LUIS OBISPO-PASO ROBLES-ARROYO GRANDE, CA",76771
42034,"SAN RAFAEL, CA",121130
42100,"SANTA CRUZ-WATSONVILLE, CA",81912
42140,"SANTA FE, NM",64734
42200,"SANTA MARIA-SANTA BARBARA, CA",74824
42220,"SANTA ROSA, CA",77587
42340,"SAVANNAH, GA",61754
42540,"SCRANTON--WILKES-BARRE--HAZLETON, PA",59887
42644,"SEATTLE-BELLEVUE-EVERETT, WA",92317
42680,"SEBASTIAN-VERO BEACH, FL",58448
42700,"SEBRING, FL",42321
43100,"SHEBOYGAN, WI",66599
43300,"SHERMAN-DENISON, TX",60873
43340,"SHREVEPORT-BOSSIER CITY, LA",56158
43420,"SIERRA VISTA-DOUGLAS, AZ",55471
43524,"SILVER SPRING-FREDERICK-ROCKVILLE, MD",112655
43580,"SIOUX CITY, IA-NE-SD",60974
43620,"SIOUX FALLS, SD",72948
43780,"SOUTH BEND-MISHAWAKA, IN-MI",57692
43900,"SPARTANBURG, SC",52792
44060,"SPOKANE-SPOKANE VALLEY, WA",61864
44100,"SPRINGFIELD, IL",73402
44140,"SPRINGFIELD, MA",67381
44180,"SPRINGFIELD, MO",54948
44220,"SPRINGFIELD, OH",55198
44300,"STATE COLLEGE, PA",74118
44420,"STAUNTON-WAYNESBORO, VA",60603
44700,"STOCKTON-LODI, CA",59946
44940,"SUMTER, SC",49962
45060,"SYRACUSE, NY",68468
45104,"TACOMA-LAKEWOOD, WA",71304
45220,"TALLAHASSEE, FL",64055
45300,"TAMPA-ST. PETERSBURG-CLEARWATER, FL",58916
45460,"TERRE HAUTE, IN",53828
45500,"TEXARKANA, TX-AR",51151
45540,"THE VILLAGES, FL",60099
45780,"TOLEDO, OH",60528
45820,"TOPEKA, KS",64984
45940,"TRENTON, NJ",94908
46060,"TUCSON, AZ",57457
46140,"TULSA, OK",61182
46220,"TUSCALOOSA, AL",56265
46340,"TYLER, TX",57823
46520,"URBAN HONOLULU, HI",86366
46540,"UTICA-ROME, NY",61239
46660,"VALDOSTA, GA",47592
46700,"VALLEJO-FAIRFIELD, CA",77061
47020,"VICTORIA, TX",60302
47220,"VINELAND-BRIDGETON, NJ",57550
47260,"VIRGINIA BEACH-NORFOLK-NEWPORT NEWS, VA-NC",70501
47300,"VISALIA-PORTERVILLE, CA",44814
47380,"WACO, TX",54026
47460,"WALLA WALLA, WA",61619
47580,"WARNER ROBINS, GA",61022
47664,"WARREN-TROY-FARMINGTON HILLS, MI",76739
47894,"WASHINGTON-ARLINGTON-ALEXANDRIA, DC-VA-MD-WV",106762
47940,"WATERLOO-CEDAR FALLS, IA",65749
48060,"WATERTOWN-FORT DRUM, NY",57300
48140,"WAUSAU, WI",66112
48260,"WEIRTON-STEUBENVILLE, WV-OH",52770
48300,"WENATCHEE, WA",60276
48424,"WEST PALM BEACH-BOCA RATON-DELRAY BEACH, FL",65914
48540,"WHEELING, WV-OH",56853
48620,"WICHITA, KS",64897
48660,"WICHITA FALLS, TX",57690
48700,"WILLIAMSPORT, PA",60191
48864,"WILMINGTON, DE-MD-NJ",80707
48900,"WILMINGTON, NC",64357
49020,"WINCHESTER, VA-WV",69817
49180,"WINSTON-SALEM, NC",56536
49340,"WORCESTER, MA-CT",81137
49420,"YAKIMA, WA",49907
49620,"YORK-HANOVER, PA",69846
49660,"YOUNGSTOWN-WARREN-BOARDMAN, OH-PA",55174
49700,"YUBA CITY, CA",54931
49740,"YUMA, AZ",44088
99999,nonmetro portion of ALABAMA,45334
99999,nonmetro portion of ALASKA,76010
99999,nonmetro portion of ARIZONA,44368
99999,nonmetro portion of ARKANSAS,45060
99999,nonmetro portion of CALIFORNIA,56948
99999,nonmetro portion of COLORADO,60701
99999,nonmetro portion of CONNECTICUT,89735
99999,nonmetro portion of FLORIDA,46600
99999,nonmetro portion of GEORGIA,45816
99999,nonmetro portion of HAWAII,64822
99999,nonmetro portion of IDAHO,52473
99999,nonmetro portion of ILLINOIS,59121
99999,nonmetro portion of INDIANA,55741
99999,nonmetro portion of IOWA,61934
99999,nonmetro portion of KANSAS,56877
99999,nonmetro portion of KENTUCKY,45920
99999,nonmetro portion of LOUISIANA,46845
99999,nonmetro portion of MAINE,54862
99999,nonmetro portion of MARYLAND,63535
99999,nonmetro portion of MASSACHUSETTS,73868
99999,nonmetro portion of MICHIGAN,53542
99999,nonmetro portion of MINNESOTA,63182
99999,nonmetro portion of MISSISSIPPI,43702
99999,nonmetro portion of MISSOURI,48553
99999,nonmetro portion of MONTANA,59958
99999,nonmetro portion of NEBRASKA,61382
99999,nonmetro portion of NEVADA,61350
99999,nonmetro portion of NEW HAMPSHIRE,71699
99999,nonmetro portion of NEW MEXICO,49356
99999,nonmetro portion of NEW YORK,59570
99999,nonmetro portion of NORTH CAROLINA,47794
99999,nonmetro portion of NORTH DAKOTA,72620
99999,nonmetro portion of OHIO,56217
99999,nonmetro portion of OKLAHOMA,51698
99999,nonmetro portion of OREGON,51555
99999,nonmetro portion of PENNSYLVANIA,56172
99999,nonmetro portion of SOUTH CAROLINA,44547
99999,nonmetro portion of SOUTH DAKOTA,60961
99999,nonmetro portion of TENNESSEE,46254
99999,nonmetro portion of TEXAS,52076
99999,nonmetro portion of UTAH,64772
99999,nonmetro portion of VERMONT,64849
99999,nonmetro portion of VIRGINIA,51375
99999,nonmetro portion of WASHINGTON,58513
99999,nonmetro portion of WEST VIRGINIA,48507
99999,nonmetro portion of WISCONSIN,60911
99999,nonmetro portion of WYOMING,72833
99999,nonmetro portion of AMERICAN SAMOA,24706
99999,nonmetro portion of GUAM,50607
99999,nonmetro portion of NORTHERN MARIANA ISLANDS,22455
99999,nonmetro portion of PUERTO RICO,18605
99999,nonmetro portion of VIRGIN ISLANDS,45058
